Event	ID	Name			Wwise Object Path	Notes
	127602315	Player_Skill_Climax_SFX			\Default Work Unit\Player\Combat\Player_Skill_Climax_SFX	
	207956517	Combat_test01			\Default Work Unit\BGM\Combat\Combat_test01	
	544226120	Transition_FadeIn			\Default Work Unit\Transition_UI\Transition_FadeIn	
	837159709	Enemy_Timmy_Attack_SFX			\Default Work Unit\Enemy\Timmy\Enemy_Timmy_Attack_SFX	
	890880275	Combat_Stage_01_BGM			\Default Work Unit\BGM\Combat\Combat_Stage_01_BGM	
	909052356	Enemy_Tambourine_Attack_Signal_SFX			\Default Work Unit\Enemy\Tambourine\Enemy_Tambourine_Attack_Signal_SFX	
	1248207521	Player_Attack_StrongSignal_SFX			\Default Work Unit\Player\Combat\Player_Attack_StrongSignal_SFX	
	1532296734	Player_Attack_B_SFX			\Default Work Unit\Player\Combat\Player_Attack_B_SFX	
	2307662469	Combat_BGM_Stop			\Default Work Unit\BGM\Combat\Combat_BGM_Stop	
	2328612313	Enemy_Tambourine_Attack_SFX			\Default Work Unit\Enemy\Tambourine\Enemy_Tambourine_Attack_SFX	
	2518233790	Player_Skill_AAA_SFX			\Default Work Unit\Player\Combat\Player_Skill_AAA_SFX	
	2846259367	Player_Skill_ABA_SFX			\Default Work Unit\Player\Combat\Player_Skill_ABA_SFX	
	3211681449	Enemy_ElecGuitar_Attack_Signal_SFX			\Default Work Unit\Enemy\Timmy\Enemy_ElecGuitar_Attack_Signal_SFX	
	3250415283	Player_Skill_BBB_SFX			\Default Work Unit\Player\Combat\Player_Skill_BBB_SFX	
	3410875789	Player_Parry_SFX			\Default Work Unit\Player\Combat\Player_Parry_SFX	
	3452252061	Player_Attack_A_SFX			\Default Work Unit\Player\Combat\Player_Attack_A_SFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	344719509	Stage_01			\Default Work Unit\Stage_01	

Switch	ID	Name	Switch Group			Notes
	1119828183	Stage_01_End	Stage_01			
	3995731396	Stage_01_Start	Stage_01			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2415836739	Volume			\Default Work Unit\Volume	

Effect plug-ins	ID	Name	Type				Notes
	329739412	Skill_AAA02	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Skill_AAA02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Player_Skill_AAA\Skill_AAA02		474544
	390818071	Tambourine_Attack_A_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Tambourine_Attack_A_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Tambourine\Tambourine_Attack\Tambourine_Attack_A_SFX		122560
	481124707	0502_Loop	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\0502_Loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stage01\NewCombat\NewCombat_Timmy_Loop\0502_Loop		10922764
	484130538	Timmy_Attack03	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Timmy_Attack03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Timmy_Attack\Timmy_Attack03		146764
	514950658	Combat_test01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Combat_test01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Signal\Combat_test01\Combat_test01		1084332
	519697605	SFX_공격신호_01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\SFX_공격신호_01_1246C0D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Signal\Player_Attack_StrongSignal_SFX\SFX_공격신호_01		107184
	586961463	Transition_FadeIn	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Transition_FadeIn_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Transition_FadeIn\Transition_FadeIn		290524
	602281588	세로베기	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\세로베기_9ECBE823.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Attack\Player_Attack_A\세로베기		90848
	691916430	Clear_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Clear_SFX_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stage01\Clear_SFX\Clear_SFX\Clear_SFX		3279512
	723090075	패링-03	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\패링-03_03D2EA21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Attack\Player_Parry\패링-03		207308
	726328486	Gio_ABA_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Gio_ABA_SFX_4F341F0A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Player_Skill_ABA\Gio_ABA_SFX		630176
	755516841	0502_1	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\0502_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stage01\NewCombat\NewCombat_Timmy\0502_1		12288100
	775650042	Timmy_Attack01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Timmy_Attack01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Timmy_Attack\Timmy_Attack01		146764
	937501252	04	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\04_10904949.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\TestSignal\04		341432
	961845890	Timmy_Attack02	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Timmy_Attack02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Timmy_Attack\Timmy_Attack02		146764
	987644166	01	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\01_7C5E0745.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\TestSignal\01		341432
	991299104	Climax	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Climax_123FF819.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Attack\Skill_Climax\Climax		840232
	1010775400	찌르기	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\찌르기_C769B134.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\Attack\Player_Attack_B\찌르기		118588
	1026749207	02	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\02_A56704D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Attack\TestSignal\02		341432

